player_name,position,age,current_club,interested_club,contract_expiry_date,market_value,probability,updated_at
Fran Topic,Right Winger,21,Zrinjski Mostar,Dinamo Zagreb,"Jun 30, 2025",€600k,98,2025-05-29 10:50:24
Veljko Milosavljevic,Centre-Back,17,Red Star,Celtic,"Jun 30, 2027",€600k,98,2025-05-29 10:50:24
Juan Giménez,Centre-Back,19,Rosario Central,Bor. Dortmund,"Dec 31, 2025",€3.00m,98,2025-05-29 10:50:24
Ansu Fati,Left Winger,22,Barcelona,Monaco,"Jun 30, 2027",€5.00m,95,2025-05-29 10:50:24
Jobe Bellingham,Central Midfield,19,Sunderland,Bor. Dortmund,"Jun 30, 2028",€22.00m,95,2025-05-29 10:50:24
Milos Kerkez,Left-Back,21,Bournemouth,Liverpool,"Jun 30, 2028",€35.00m,94,2025-05-29 10:50:24
Álvaro Carreras,Left-Back,22,Benfica,Real Madrid,"Jun 30, 2029",€28.00m,91,2025-05-29 10:50:24
Lucas Chevalier,Goalkeeper,23,LOSC Lille,Aston Villa,"Jun 30, 2027",€30.00m,90,2025-05-29 10:50:24
Jonathan Tah,Centre-Back,29,B. Leverkusen,Bayern Munich,"Jun 30, 2025",€30.00m,88,2025-05-29 10:50:24
Theo Hernández,Left-Back,27,AC Milan,Al-Hilal,"Jun 30, 2026",€40.00m,87,2025-05-29 10:50:24
Georgiy Sudakov,Attacking Midfield,22,Shakhtar D.,Napoli,"Dec 31, 2028",€32.00m,87,2025-05-29 10:50:24
Florian Wirtz,Attacking Midfield,22,B. Leverkusen,Liverpool,"Jun 30, 2027",€140.00m,83,2025-05-29 10:50:24
David Strelec,Centre-Forward,24,Slo. Bratislava,Celtic,"Jun 30, 2028",€6.50m,83,2025-05-29 10:50:24
Yuri Alberto,Centre-Forward,24,Corinthians,Sporting CP,"Dec 31, 2027",€16.00m,83,2025-05-29 10:50:24
Matija Frigan,Centre-Forward,22,KVC Westerlo,Hamburger SV,"Jun 30, 2028",€5.00m,83,2025-05-29 10:50:24
Matheus Cunha,Second Striker,26,Wolves,Man Utd,"Jun 30, 2029",€55.00m,82,2025-05-29 10:50:24
Feisal Salum,Central Midfield,27,Azam FC,Kaizer Chiefs,-,€150k,80,2025-05-29 10:50:24
Cristiano Ronaldo,Centre-Forward,40,Al-Nassr,Without Club,"Jun 30, 2025",€12.00m,78,2025-05-29 10:50:24
Bence Ötvös,Defensive Midfield,27,Paksi FC,Ferencváros,"Jun 30, 2027",€700k,78,2025-05-29 10:50:24
Zepiqueno Redmond,Centre-Forward,18,Feyenoord U21,Aston Villa,"Jun 30, 2025",€800k,75,2025-05-29 10:50:24
Nico Paz,Attacking Midfield,20,Como,Real Madrid,"Jun 30, 2028",€35.00m,75,2025-05-29 10:50:24
Alejandro Garnacho,Attacking Midfield,20,Man Utd,Napoli,"Jun 30, 2028",€45.00m,74,2025-05-29 10:50:24
Moise Kean,Centre-Forward,25,Fiorentina,Man Utd,"Jun 30, 2029",€40.00m,69,2025-05-29 10:50:24
Martín Zubimendi,Defensive Midfield,26,Real Sociedad,Arsenal,"Jun 30, 2027",€60.00m,69,2025-05-29 10:50:24
Kevin De Bruyne,Attacking Midfield,33,Man City,Napoli,"Jun 30, 2025",€27.00m,68,2025-05-29 10:50:24
